City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Rain,Snow,Date
0,Qaanaaq,77.48,-69.36,-14.3,59,0,5.59,GL,clear sky,0.0,0.0,2020-02-20 21:42:05
1,Hobart,-42.88,147.33,54.0,46,40,13.87,AU,scattered clouds,0.25,0.0,2020-02-20 21:46:06
2,Albany,42.6,-73.97,28.0,42,40,18.34,US,shower rain,0.0,0.0,2020-02-20 21:46:12
3,Port Alfred,-33.59,26.89,69.01,91,77,1.01,ZA,light rain,0.0,0.0,2020-02-20 21:46:12
4,Najran,17.49,44.13,73.4,35,15,6.93,SA,few clouds,0.0,0.0,2020-02-20 21:46:13
5,New Norfolk,-42.78,147.06,54.0,46,40,13.87,AU,scattered clouds,0.38,0.0,2020-02-20 21:46:13
6,Lebu,-37.62,-73.65,74.46,35,0,8.14,CL,clear sky,0.0,0.0,2020-02-20 21:46:14
7,Vaini,-21.2,-175.2,80.6,69,20,5.82,TO,few clouds,0.0,0.0,2020-02-20 21:46:14
8,Westport,41.14,-73.36,37.0,34,1,8.05,US,clear sky,0.0,0.0,2020-02-20 21:46:15
9,Mogadishu,2.04,45.34,81.48,85,94,18.12,SO,overcast clouds,0.0,0.0,2020-02-20 21:44:18
10,Meridian,43.61,-116.39,42.01,32,1,10.29,US,clear sky,0.0,0.0,2020-02-20 21:46:16
11,Rikitea,-23.12,-134.97,78.85,75,40,9.98,PF,scattered clouds,0.5,0.0,2020-02-20 21:41:42
12,Bengkulu,-3.8,102.27,72.91,90,86,4.21,ID,overcast clouds,0.0,0.0,2020-02-20 21:46:17
13,Solnechnyy,50.72,136.63,-2.9,89,35,2.42,RU,scattered clouds,0.0,0.0,2020-02-20 21:46:18
14,Saint-Jean-Port-Joli,47.22,-70.27,0.0,45,81,8.99,CA,broken clouds,0.0,0.0,2020-02-20 21:46:18
15,Atuona,-9.8,-139.03,81.59,75,21,18.77,PF,light rain,0.0,0.0,2020-02-20 21:46:19
16,Bud,39.45,-86.18,32.0,58,40,17.22,US,scattered clouds,0.0,0.0,2020-02-20 21:46:19
17,Tuatapere,-46.13,167.68,61.77,94,76,2.28,NZ,light rain,0.69,0.0,2020-02-20 21:46:20
18,Cabo San Lucas,22.89,-109.91,84.0,44,5,10.29,MX,clear sky,0.0,0.0,2020-02-20 21:45:08
19,Cherskiy,68.75,161.3,-16.73,97,100,7.09,RU,overcast clouds,0.0,0.0,2020-02-20 21:46:21
20,Kuruman,-27.45,23.43,70.0,80,11,6.04,ZA,light rain,0.0,0.0,2020-02-20 21:46:21
21,Teguise,29.06,-13.56,64.4,72,20,13.87,ES,few clouds,0.0,0.0,2020-02-20 21:45:05
22,Lavrentiya,65.58,-171.0,-14.51,88,0,8.5,RU,clear sky,0.0,0.0,2020-02-20 21:46:22
23,Busselton,-33.65,115.33,68.0,34,70,15.84,AU,broken clouds,0.0,0.0,2020-02-20 21:41:42
24,Yellowknife,62.46,-114.35,33.01,79,20,11.41,CA,few clouds,0.0,0.0,2020-02-20 21:46:23
25,Upernavik,72.79,-56.15,-11.58,99,100,4.09,GL,overcast clouds,0.0,0.0,2020-02-20 21:46:24
26,Bluff,-46.6,168.33,66.81,61,43,7.92,NZ,scattered clouds,0.13,0.0,2020-02-20 21:42:09
27,Ribeira Grande,38.52,-28.7,57.2,62,40,6.93,PT,scattered clouds,0.0,0.0,2020-02-20 21:46:25
28,Belmonte,-15.86,-38.88,84.2,79,20,4.7,BR,few clouds,0.0,0.0,2020-02-20 21:46:25
29,Ballina,-28.87,153.57,73.4,94,100,4.7,AU,light rain,1.94,0.0,2020-02-20 21:46:26
30,Bredasdorp,-34.53,20.04,62.6,82,7,2.24,ZA,clear sky,0.0,0.0,2020-02-20 21:46:26
31,Pevek,69.7,170.31,-8.75,99,100,6.67,RU,light snow,0.0,0.31,2020-02-20 21:46:27
32,Ushuaia,-54.8,-68.3,53.6,62,90,14.99,AR,light rain,0.25,0.0,2020-02-20 21:41:47
33,Bahile,10.0,118.79,78.8,74,20,18.34,PH,few clouds,0.0,0.0,2020-02-20 21:46:28
34,Novo Aripuana,-5.12,-60.38,82.0,90,100,1.32,BR,moderate rain,1.44,0.0,2020-02-20 21:46:28
